CBSA Code,CBSA Title,Metropolitan/Micropolitan Statistical Area,Principal City Name,FIPS State Code,FIPS Place Code
10100,"Aberdeen, SD",Micropolitan Statistical Area,Aberdeen,46,00100
10140,"Aberdeen, WA",Micropolitan Statistical Area,Aberdeen,53,00100
10180,"Abilene, TX",Metropolitan Statistical Area,Abilene,48,01000
10220,"Ada, OK",Micropolitan Statistical Area,Ada,40,00200
10300,"Adrian, MI",Micropolitan Statistical Area,Adrian,26,00440
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Aguadilla,72,00745
10380,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,Isabela,72,36478
10420,"Akron, OH",Metropolitan Statistical Area,Akron,39,01000
10460,"Alamogordo, NM",Micropolitan Statistical Area,Alamogordo,35,01780
10500,"Albany, GA",Metropolitan Statistical Area,Albany,13,01052
10540,"Albany-Lebanon, OR",Metropolitan Statistical Area,Albany,41,01000
10540,"Albany-Lebanon, OR",Metropolitan Statistical Area,Lebanon,41,41650
10580,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,Albany,36,01000
10580,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,Schenectady,36,65508
10580,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,Troy,36,75484
10620,"Albemarle, NC",Micropolitan Statistical Area,Albemarle,37,00680
10660,"Albert Lea, MN",Micropolitan Statistical Area,Albert Lea,27,00694
10700,"Albertville, AL",Micropolitan Statistical Area,Albertville,01,00988
10740,"Albuquerque, NM",Metropolitan Statistical Area,Albuquerque,35,02000
10760,"Alexander City, AL",Micropolitan Statistical Area,Alexander City,01,01132
10780,"Alexandria, LA",Metropolitan Statistical Area,Alexandria,22,00975
10820,"Alexandria, MN",Micropolitan Statistical Area,Alexandria,27,00928
10860,"Alice, TX",Micropolitan Statistical Area,Alice,48,01852
10900,"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan Statistical Area,Allentown,42,02000
10900,"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan Statistical Area,Bethlehem,42,06088
10940,"Alma, MI",Micropolitan Statistical Area,Alma,26,01540
10980,"Alpena, MI",Micropolitan Statistical Area,Alpena,26,01740
11020,"Altoona, PA",Metropolitan Statistical Area,Altoona,42,02184
11060,"Altus, OK",Micropolitan Statistical Area,Altus,40,01700
11100,"Amarillo, TX",Metropolitan Statistical Area,Amarillo,48,03000
11140,"Americus, GA",Micropolitan Statistical Area,Americus,13,02116
11180,"Ames, IA",Metropolitan Statistical Area,Ames,19,01855
11220,"Amsterdam, NY",Micropolitan Statistical Area,Amsterdam,36,02066
11260,"Anchorage, AK",Metropolitan Statistical Area,Anchorage,02,03000
11380,"Andrews, TX",Micropolitan Statistical Area,Andrews,48,03216
11420,"Angola, IN",Micropolitan Statistical Area,Angola,18,01666
11460,"Ann Arbor, MI",Metropolitan Statistical Area,Ann Arbor,26,03000
11500,"Anniston-Oxford, AL",Metropolitan Statistical Area,Anniston,01,01852
11500,"Anniston-Oxford, AL",Metropolitan Statistical Area,Oxford,01,57576
11540,"Appleton, WI",Metropolitan Statistical Area,Appleton,55,02375
11580,"Arcadia, FL",Micropolitan Statistical Area,Arcadia,12,01750
11620,"Ardmore, OK",Micropolitan Statistical Area,Ardmore,40,02600
11640,"Arecibo, PR",Metropolitan Statistical Area,Arecibo,72,03368
11660,"Arkadelphia, AR",Micropolitan Statistical Area,Arkadelphia,05,01870
11700,"Asheville, NC",Metropolitan Statistical Area,Asheville,37,02140
11740,"Ashland, OH",Micropolitan Statistical Area,Ashland,39,02568
11780,"Ashtabula, OH",Micropolitan Statistical Area,Ashtabula,39,02638
11820,"Astoria, OR",Micropolitan Statistical Area,Astoria,41,03150
11860,"Atchison, KS",Micropolitan Statistical Area,Atchison,20,02900
11900,"Athens, OH",Micropolitan Statistical Area,Athens,39,02736
11940,"Athens, TN",Micropolitan Statistical Area,Athens,47,02320
11980,"Athens, TX",Micropolitan Statistical Area,Athens,48,04504
12020,"Athens-Clarke County, GA",Metropolitan Statistical Area,Athens-Clarke County unified government (balance),13,03440
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Metropolitan Statistical Area,Alpharetta,13,01696
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Metropolitan Statistical Area,Atlanta,13,04000
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Metropolitan Statistical Area,Marietta,13,49756
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Metropolitan Statistical Area,Sandy Springs,13,68516
12100,"Atlantic City-Hammonton, NJ",Metropolitan Statistical Area,Atlantic City,34,02080
12100,"Atlantic City-Hammonton, NJ",Metropolitan Statistical Area,Hammonton,34,29430
12120,"Atmore, AL",Micropolitan Statistical Area,Atmore,01,03004
12140,"Auburn, IN",Micropolitan Statistical Area,Auburn,18,02674
12180,"Auburn, NY",Micropolitan Statistical Area,Auburn,36,03078
12220,"Auburn-Opelika, AL",Metropolitan Statistical Area,Auburn,01,03076
12220,"Auburn-Opelika, AL",Metropolitan Statistical Area,Opelika,01,57048
12260,"Augusta-Richmond County, GA-SC",Metropolitan Statistical Area,Augusta-Richmond County consolidated government (balance),13,04204
12300,"Augusta-Waterville, ME",Micropolitan Statistical Area,Augusta,23,02100
12300,"Augusta-Waterville, ME",Micropolitan Statistical Area,Waterville,23,80740
12380,"Austin, MN",Micropolitan Statistical Area,Austin,27,02908
12420,"Austin-Round Rock-Georgetown, TX",Metropolitan Statistical Area,Austin,48,05000
12420,"Austin-Round Rock-Georgetown, TX",Metropolitan Statistical Area,Georgetown,48,29336
12420,"Austin-Round Rock-Georgetown, TX",Metropolitan Statistical Area,Round Rock,48,63500
12420,"Austin-Round Rock-Georgetown, TX",Metropolitan Statistical Area,San Marcos,48,65600
12460,"Bainbridge, GA",Micropolitan Statistical Area,Bainbridge,13,04896
12540,"Bakersfield, CA",Metropolitan Statistical Area,Bakersfield,06,03526
12580,"Baltimore-Columbia-Towson, MD",Metropolitan Statistical Area,Baltimore,24,04000
12580,"Baltimore-Columbia-Towson, MD",Metropolitan Statistical Area,Columbia,24,19125
12580,"Baltimore-Columbia-Towson, MD",Metropolitan Statistical Area,Towson,24,78425
12620,"Bangor, ME",Metropolitan Statistical Area,Bangor,23,02795
12660,"Baraboo, WI",Micropolitan Statistical Area,Baraboo,55,04625
12680,"Bardstown, KY",Micropolitan Statistical Area,Bardstown,21,03628
12700,"Barnstable Town, MA",Metropolitan Statistical Area,Barnstable Town,25,03690
12740,"Barre, VT",Micropolitan Statistical Area,Barre,50,03175
12780,"Bartlesville, OK",Micropolitan Statistical Area,Bartlesville,40,04450
12860,"Batavia, NY",Micropolitan Statistical Area,Batavia,36,04715
12900,"Batesville, AR",Micropolitan Statistical Area,Batesville,05,04030
12940,"Baton Rouge, LA",Metropolitan Statistical Area,Baton Rouge,22,05000
12980,"Battle Creek, MI",Metropolitan Statistical Area,Battle Creek,26,05920
13020,"Bay City, MI",Metropolitan Statistical Area,Bay City,26,06020
13060,"Bay City, TX",Micropolitan Statistical Area,Bay City,48,05984
13100,"Beatrice, NE",Micropolitan Statistical Area,Beatrice,31,03390
13140,"Beaumont-Port Arthur, TX",Metropolitan Statistical Area,Beaumont,48,07000
13140,"Beaumont-Port Arthur, TX",Metropolitan Statistical Area,Port Arthur,48,58820
13180,"Beaver Dam, WI",Micropolitan Statistical Area,Beaver Dam,55,05900
13220,"Beckley, WV",Metropolitan Statistical Area,Beckley,54,05332
13260,"Bedford, IN",Micropolitan Statistical Area,Bedford,18,04114
13300,"Beeville, TX",Micropolitan Statistical Area,Beeville,48,07192
13340,"Bellefontaine, OH",Micropolitan Statistical Area,Bellefontaine,39,05130
13380,"Bellingham, WA",Metropolitan Statistical Area,Bellingham,53,05280
13420,"Bemidji, MN",Micropolitan Statistical Area,Bemidji,27,05068
13460,"Bend, OR",Metropolitan Statistical Area,Bend,41,05800
13500,"Bennettsville, SC",Micropolitan Statistical Area,Bennettsville,45,05680
13540,"Bennington, VT",Micropolitan Statistical Area,Bennington,50,04750
13620,"Berlin, NH",Micropolitan Statistical Area,Berlin,33,05140
13660,"Big Rapids, MI",Micropolitan Statistical Area,Big Rapids,26,08300
13700,"Big Spring, TX",Micropolitan Statistical Area,Big Spring,48,08236
13720,"Big Stone Gap, VA",Micropolitan Statistical Area,Big Stone Gap,51,07480
13740,"Billings, MT",Metropolitan Statistical Area,Billings,30,06550
13780,"Binghamton, NY",Metropolitan Statistical Area,Binghamton,36,06607
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,Birmingham,01,07000
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,Hoover,01,35896
13900,"Bismarck, ND",Metropolitan Statistical Area,Bismarck,38,07200
13940,"Blackfoot, ID",Micropolitan Statistical Area,Blackfoot,16,07840
13980,"Blacksburg-Christiansburg, VA",Metropolitan Statistical Area,Blacksburg,51,07784
13980,"Blacksburg-Christiansburg, VA",Metropolitan Statistical Area,Christiansburg,51,16608
14010,"Bloomington, IL",Metropolitan Statistical Area,Bloomington,17,06613
14020,"Bloomington, IN",Metropolitan Statistical Area,Bloomington,18,05860
14100,"Bloomsburg-Berwick, PA",Metropolitan Statistical Area,Berwick,42,05888
14100,"Bloomsburg-Berwick, PA",Metropolitan Statistical Area,Bloomsburg,42,07128
14140,"Bluefield, WV-VA",Micropolitan Statistical Area,Bluefield,54,08524
14180,"Blytheville, AR",Micropolitan Statistical Area,Blytheville,05,07330
14220,"Bogalusa, LA",Micropolitan Statistical Area,Bogalusa,22,08150
14260,"Boise City, ID",Metropolitan Statistical Area,Boise City,16,08830
14300,"Bonham, TX",Micropolitan Statistical Area,Bonham,48,09328
14380,"Boone, NC",Micropolitan Statistical Area,Boone,37,07080
14420,"Borger, TX",Micropolitan Statistical Area,Borger,48,09556
14460,"Boston-Cambridge-Newton, MA-NH",Metropolitan Statistical Area,Boston,25,07000
14460,"Boston-Cambridge-Newton, MA-NH",Metropolitan Statistical Area,Cambridge,25,11000
14460,"Boston-Cambridge-Newton, MA-NH",Metropolitan Statistical Area,Framingham,25,24960
14460,"Boston-Cambridge-Newton, MA-NH",Metropolitan Statistical Area,Newton,25,45560
14460,"Boston-Cambridge-Newton, MA-NH",Metropolitan Statistical Area,Waltham,25,72600
14500,"Boulder, CO",Metropolitan Statistical Area,Boulder,08,07850
14540,"Bowling Green, KY",Metropolitan Statistical Area,Bowling Green,21,08902
14580,"Bozeman, MT",Micropolitan Statistical Area,Bozeman,30,08950
14620,"Bradford, PA",Micropolitan Statistical Area,Bradford,42,08040
14660,"Brainerd, MN",Micropolitan Statistical Area,Brainerd,27,07300
14700,"Branson, MO",Micropolitan Statistical Area,Branson,29,07966
14720,"Breckenridge, CO",Micropolitan Statistical Area,Breckenridge,08,08400
14740,"Bremerton-Silverdale-Port Orchard, WA",Metropolitan Statistical Area,Bremerton,53,07695
14740,"Bremerton-Silverdale-Port Orchard, WA",Metropolitan Statistical Area,Port Orchard,53,55785
14740,"Bremerton-Silverdale-Port Orchard, WA",Metropolitan Statistical Area,Silverdale,53,64365
14780,"Brenham, TX",Micropolitan Statistical Area,Brenham,48,10156
14820,"Brevard, NC",Micropolitan Statistical Area,Brevard,37,07720
14860,"Bridgeport-Stamford-Norwalk, CT",Metropolitan Statistical Area,Bridgeport,09,08000
14860,"Bridgeport-Stamford-Norwalk, CT",Metropolitan Statistical Area,Danbury,09,18430
14860,"Bridgeport-Stamford-Norwalk, CT",Metropolitan Statistical Area,Norwalk,09,55990
14860,"Bridgeport-Stamford-Norwalk, CT",Metropolitan Statistical Area,Stamford,09,73000
14860,"Bridgeport-Stamford-Norwalk, CT",Metropolitan Statistical Area,Stratford,09,74260
15020,"Brookhaven, MS",Micropolitan Statistical Area,Brookhaven,28,08820
15060,"Brookings, OR",Micropolitan Statistical Area,Brookings,41,08650
15100,"Brookings, SD",Micropolitan Statistical Area,Brookings,46,07580
15140,"Brownsville, TN",Micropolitan Statistical Area,Brownsville,47,08920
15180,"Brownsville-Harlingen, TX",Metropolitan Statistical Area,Brownsville,48,10768
15180,"Brownsville-Harlingen, TX",Metropolitan Statistical Area,Harlingen,48,32372
15220,"Brownwood, TX",Micropolitan Statistical Area,Brownwood,48,10780
15260,"Brunswick, GA",Metropolitan Statistical Area,Brunswick,13,11560
15340,"Bucyrus-Galion, OH",Micropolitan Statistical Area,Bucyrus,39,10030
15340,"Bucyrus-Galion, OH",Micropolitan Statistical Area,Galion,39,29162
15380,"Buffalo-Cheektowaga, NY",Metropolitan Statistical Area,Buffalo,36,11000
15380,"Buffalo-Cheektowaga, NY",Metropolitan Statistical Area,Cheektowaga,36,15000
15420,"Burley, ID",Micropolitan Statistical Area,Burley,16,11260
15460,"Burlington, IA-IL",Micropolitan Statistical Area,Burlington,19,09550
15500,"Burlington, NC",Metropolitan Statistical Area,Burlington,37,09060
15540,"Burlington-South Burlington, VT",Metropolitan Statistical Area,Burlington,50,10675
15540,"Burlington-South Burlington, VT",Metropolitan Statistical Area,South Burlington,50,66175
15580,"Butte-Silver Bow, MT",Micropolitan Statistical Area,Butte-Silver Bow (balance),30,11397
15620,"Cadillac, MI",Micropolitan Statistical Area,Cadillac,26,12320
15660,"Calhoun, GA",Micropolitan Statistical Area,Calhoun,13,12456
15680,"California-Lexington Park, MD",Metropolitan Statistical Area,California,24,12150
15680,"California-Lexington Park, MD",Metropolitan Statistical Area,Lexington Park,24,46725
15700,"Cambridge, MD",Micropolitan Statistical Area,Cambridge,24,12400
15740,"Cambridge, OH",Micropolitan Statistical Area,Cambridge,39,10996
15780,"Camden, AR",Micropolitan Statistical Area,Camden,05,10720
15820,"Campbellsville, KY",Micropolitan Statistical Area,Campbellsville,21,12160
15860,"Ca�on City, CO",Micropolitan Statistical Area,Ca�on City,08,11810
15940,"Canton-Massillon, OH",Metropolitan Statistical Area,Canton,39,12000
15940,"Canton-Massillon, OH",Metropolitan Statistical Area,Massillon,39,48244
15980,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Cape Coral,12,10275
15980,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Fort Myers,12,24125
16020,"Cape Girardeau, MO-IL",Metropolitan Statistical Area,Cape Girardeau,29,11242
16060,"Carbondale-Marion, IL",Metropolitan Statistical Area,Carbondale,17,11163
16060,"Carbondale-Marion, IL",Metropolitan Statistical Area,Marion,17,46916
16100,"Carlsbad-Artesia, NM",Micropolitan Statistical Area,Artesia,35,05220
16100,"Carlsbad-Artesia, NM",Micropolitan Statistical Area,Carlsbad,35,12150
16140,"Carroll, IA",Micropolitan Statistical Area,Carroll,19,11080
16180,"Carson City, NV",Metropolitan Statistical Area,Carson City,32,09700
16220,"Casper, WY",Metropolitan Statistical Area,Casper,56,13150
16260,"Cedar City, UT",Micropolitan Statistical Area,Cedar City,49,11320
16300,"Cedar Rapids, IA",Metropolitan Statistical Area,Cedar Rapids,19,12000
16340,"Cedartown, GA",Micropolitan Statistical Area,Cedartown,13,14500
16380,"Celina, OH",Micropolitan Statistical Area,Celina,39,12868
16420,"Central City, KY",Micropolitan Statistical Area,Central City,21,13978
16460,"Centralia, IL",Micropolitan Statistical Area,Centralia,17,12164
16500,"Centralia, WA",Micropolitan Statistical Area,Centralia,53,11160
16540,"Chambersburg-Waynesboro, PA",Metropolitan Statistical Area,Chambersburg,42,12536
16540,"Chambersburg-Waynesboro, PA",Metropolitan Statistical Area,Waynesboro,42,81824
16580,"Champaign-Urbana, IL",Metropolitan Statistical Area,Champaign,17,12385
16580,"Champaign-Urbana, IL",Metropolitan Statistical Area,Urbana,17,77005
16620,"Charleston, WV",Metropolitan Statistical Area,Charleston,54,14600
16660,"Charleston-Mattoon, IL",Micropolitan Statistical Area,Charleston,17,12567
16660,"Charleston-Mattoon, IL",Micropolitan Statistical Area,Mattoon,17,47553
16700,"Charleston-North Charleston, SC",Metropolitan Statistical Area,Charleston,45,13330
16700,"Charleston-North Charleston, SC",Metropolitan Statistical Area,North Charleston,45,50875
16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Charlotte,37,12000
16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Concord,37,14100
16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Gastonia,37,25580
16740,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,Rock Hill,45,61405
16820,"Charlottesville, VA",Metropolitan Statistical Area,Charlottesville,51,14968
16860,"Chattanooga, TN-GA",Metropolitan Statistical Area,Chattanooga,47,14000
16940,"Cheyenne, WY",Metropolitan Statistical Area,Cheyenne,56,13900
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Bolingbrook,17,07133
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Chicago,17,14000
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Des Plaines,17,19642
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Elgin,17,23074
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Evanston,17,24582
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Hoffman Estates,17,35411
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Naperville,17,51622
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Schaumburg,17,68003
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Skokie,17,70122
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan Statistical Area,Gary,18,27000
17020,"Chico, CA",Metropolitan Statistical Area,Chico,06,13014
17060,"Chillicothe, OH",Micropolitan Statistical Area,Chillicothe,39,14184
17140,"Cincinnati, OH-KY-IN",Metropolitan Statistical Area,Cincinnati,39,15000
17220,"Clarksburg, WV",Micropolitan Statistical Area,Clarksburg,54,15628
17260,"Clarksdale, MS",Micropolitan Statistical Area,Clarksdale,28,13820
17300,"Clarksville, TN-KY",Metropolitan Statistical Area,Clarksville,47,15160
17340,"Clearlake, CA",Micropolitan Statistical Area,Clearlake,06,13945
17380,"Cleveland, MS",Micropolitan Statistical Area,Cleveland,28,14260
17420,"Cleveland, TN",Metropolitan Statistical Area,Cleveland,47,15400
17460,"Cleveland-Elyria, OH",Metropolitan Statistical Area,Cleveland,39,16000
17460,"Cleveland-Elyria, OH",Metropolitan Statistical Area,Elyria,39,25256
17500,"Clewiston, FL",Micropolitan Statistical Area,Clewiston,12,13000
17540,"Clinton, IA",Micropolitan Statistical Area,Clinton,19,14430
17580,"Clovis, NM",Micropolitan Statistical Area,Clovis,35,16420
17620,"Coamo, PR",Micropolitan Statistical Area,Coamo,72,18719
17640,"Coco, PR",Micropolitan Statistical Area,Coco,72,18891
17660,"Coeur d'Alene, ID",Metropolitan Statistical Area,Coeur d'Alene,16,16750
17700,"Coffeyville, KS",Micropolitan Statistical Area,Coffeyville,20,14600
17740,"Coldwater, MI",Micropolitan Statistical Area,Coldwater,26,17020
17780,"College Station-Bryan, TX",Metropolitan Statistical Area,Bryan,48,10912
17780,"College Station-Bryan, TX",Metropolitan Statistical Area,College Station,48,15976
17820,"Colorado Springs, CO",Metropolitan Statistical Area,Colorado Springs,08,16000
17860,"Columbia, MO",Metropolitan Statistical Area,Columbia,29,15670
17900,"Columbia, SC",Metropolitan Statistical Area,Columbia,45,16000
17980,"Columbus, GA-AL",Metropolitan Statistical Area,Columbus,13,19000
18020,"Columbus, IN",Metropolitan Statistical Area,Columbus,18,14734
18060,"Columbus, MS",Micropolitan Statistical Area,Columbus,28,15380
18100,"Columbus, NE",Micropolitan Statistical Area,Columbus,31,10110
18140,"Columbus, OH",Metropolitan Statistical Area,Columbus,39,18000
18180,"Concord, NH",Micropolitan Statistical Area,Concord,33,14200
18220,"Connersville, IN",Micropolitan Statistical Area,Connersville,18,14932
18260,"Cookeville, TN",Micropolitan Statistical Area,Cookeville,47,16920
18300,"Coos Bay, OR",Micropolitan Statistical Area,Coos Bay,41,15250
18380,"Cordele, GA",Micropolitan Statistical Area,Cordele,13,19616
18420,"Corinth, MS",Micropolitan Statistical Area,Corinth,28,15700
18460,"Cornelia, GA",Micropolitan Statistical Area,Cornelia,13,19728
18500,"Corning, NY",Micropolitan Statistical Area,Corning,36,18256
18580,"Corpus Christi, TX",Metropolitan Statistical Area,Corpus Christi,48,17000
18620,"Corsicana, TX",Micropolitan Statistical Area,Corsicana,48,17060
18660,"Cortland, NY",Micropolitan Statistical Area,Cortland,36,18388
18700,"Corvallis, OR",Metropolitan Statistical Area,Corvallis,41,15800
18740,"Coshocton, OH",Micropolitan Statistical Area,Coshocton,39,18868
18780,"Craig, CO",Micropolitan Statistical Area,Craig,08,17760
18820,"Crawfordsville, IN",Micropolitan Statistical Area,Crawfordsville,18,15742
18860,"Crescent City, CA",Micropolitan Statistical Area,Crescent City,06,17022
18880,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Crestview,12,15475
18880,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Destin,12,17325
18880,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Fort Walton Beach,12,24475
18900,"Crossville, TN",Micropolitan Statistical Area,Crossville,47,18540
18980,"Cullman, AL",Micropolitan Statistical Area,Cullman,01,18976
19000,"Cullowhee, NC",Micropolitan Statistical Area,Cullowhee,37,15880
19060,"Cumberland, MD-WV",Metropolitan Statistical Area,Cumberland,24,21325
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,Arlington,48,04000
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,Dallas,48,19000
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,Denton,48,19972
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,Fort Worth,48,27000
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,Grapevine,48,30644
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,Irving,48,37000
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,Plano,48,58016
19100,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,Richardson,48,61796
19140,"Dalton, GA",Metropolitan Statistical Area,Dalton,13,21380
19180,"Danville, IL",Metropolitan Statistical Area,Danville,17,18563
19220,"Danville, KY",Micropolitan Statistical Area,Danville,21,19882
19260,"Danville, VA",Micropolitan Statistical Area,Danville,51,21344
19300,"Daphne-Fairhope-Foley, AL",Metropolitan Statistical Area,Daphne,01,19648
19300,"Daphne-Fairhope-Foley, AL",Metropolitan Statistical Area,Fairhope,01,25240
19300,"Daphne-Fairhope-Foley, AL",Metropolitan Statistical Area,Foley,01,26992
19300,"Daphne-Fairhope-Foley, AL",Metropolitan Statistical Area,Gulf Shores,01,32272
19340,"Davenport-Moline-Rock Island, IA-IL",Metropolitan Statistical Area,Moline,17,49867
19340,"Davenport-Moline-Rock Island, IA-IL",Metropolitan Statistical Area,Rock Island,17,65078
19340,"Davenport-Moline-Rock Island, IA-IL",Metropolitan Statistical Area,Davenport,19,19000
19420,"Dayton, TN",Micropolitan Statistical Area,Dayton,47,19700
19430,"Dayton-Kettering, OH",Metropolitan Statistical Area,Dayton,39,21000
19430,"Dayton-Kettering, OH",Metropolitan Statistical Area,Kettering,39,40040
19460,"Decatur, AL",Metropolitan Statistical Area,Decatur,01,20104
19500,"Decatur, IL",Metropolitan Statistical Area,Decatur,17,18823
19540,"Decatur, IN",Micropolitan Statistical Area,Decatur,18,17074
19580,"Defiance, OH",Micropolitan Statistical Area,Defiance,39,21308
19620,"Del Rio, TX",Micropolitan Statistical Area,Del Rio,48,19792
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Daytona Beach,12,16525
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,DeLand,12,16875
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Deltona,12,17200
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Ormond Beach,12,53150
19700,"Deming, NM",Micropolitan Statistical Area,Deming,35,20270
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Aurora,08,04000
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Broomfield,08,09280
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Centennial,08,12815
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Commerce City,08,16495
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Denver,08,20000
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Lakewood,08,43000
19760,"DeRidder, LA",Micropolitan Statistical Area,DeRidder,22,20610
19780,"Des Moines-West Des Moines, IA",Metropolitan Statistical Area,Des Moines,19,21000
19780,"Des Moines-West Des Moines, IA",Metropolitan Statistical Area,West Des Moines,19,83910
19820,"Detroit-Warren-Dearborn, MI",Metropolitan Statistical Area,Dearborn,26,21000
19820,"Detroit-Warren-Dearborn, MI",Metropolitan Statistical Area,Detroit,26,22000
19820,"Detroit-Warren-Dearborn, MI",Metropolitan Statistical Area,Farmington Hills,26,27440
