Place Name,Place ID,Year,Quarter,HPI,YoY change,% YoY change
Alaska,2,2020,1,340.53,11.739999999999952,3.5706682076705345
Alaska,2,2020,2,344.14,9.879999999999995,2.9557829234727446
Alaska,2,2020,3,349.61,12.350000000000023,3.6618632509043536
Alaska,2,2020,4,351.98,15.390000000000043,4.572328352000963
Alabama,1,2020,1,343.97,17.900000000000034,5.489618793510607
Alabama,1,2020,2,348.61,17.560000000000002,5.304334692644616
Alabama,1,2020,3,355.48,20.03000000000003,5.971083619019237
Alabama,1,2020,4,362.16,22.610000000000014,6.6588131350316635
Arkansas,5,2020,1,300.61,12.840000000000032,4.461896653577521
Arkansas,5,2020,2,302.14,10.449999999999989,3.5825705372141616
Arkansas,5,2020,3,307.29,12.010000000000048,4.067325927932826
Arkansas,5,2020,4,314.19,16.269999999999982,5.46119763694951
Arizona,4,2020,1,444.8,30.24000000000001,7.2944808954071805
Arizona,4,2020,2,452.54,29.80000000000001,7.049250130103612
Arizona,4,2020,3,463.48,34.56999999999999,8.059965960224753
Arizona,4,2020,4,478.55,42.460000000000036,9.736522277511533
California,6,2020,1,673.28,22.75999999999999,3.4987394699624903
California,6,2020,2,680.07,23.050000000000068,3.508264588597009
California,6,2020,3,687.47,23.75999999999999,3.5798767534013334
California,6,2020,4,701.21,33.40000000000009,5.001422560309083
Colorado,8,2020,1,596.46,24.81000000000006,4.34006822356338
Colorado,8,2020,2,603.25,22.799999999999955,3.9279869067103026
Colorado,8,2020,3,613.37,27.899999999999977,4.765402155533157
Colorado,8,2020,4,625.08,34.50999999999999,5.843507120239766
Connecticut,9,2020,1,416.84,15.509999999999991,3.8646500386215807
Connecticut,9,2020,2,420.36,12.699999999999989,3.1153412157189786
Connecticut,9,2020,3,429.85,17.650000000000034,4.281901989325578
Connecticut,9,2020,4,440.82,26.089999999999975,6.29083982349962
District of Columbia,11,2020,1,921.47,34.940000000000055,3.941208983339543
District of Columbia,11,2020,2,922.2,25.75999999999999,2.873588862612109
District of Columbia,11,2020,3,932.95,24.030000000000086,2.643797033842372
District of Columbia,11,2020,4,951.26,33.15999999999997,3.6118069927023164
Delaware,10,2020,1,488.79,21.980000000000018,4.708553801332452
Delaware,10,2020,2,491.63,18.30000000000001,3.866224410031059
Delaware,10,2020,3,502.4,24.21999999999997,5.065038270107484
Delaware,10,2020,4,510.44,28.819999999999993,5.983970765333664
Florida,12,2020,1,489.14,28.089999999999975,6.0926146838737605
Florida,12,2020,2,495.21,28.0,5.993022409623082
Florida,12,2020,3,503.65,28.299999999999955,5.953507941516768
Florida,12,2020,4,515.45,34.05000000000007,7.073120066472802
Georgia,13,2020,1,395.33,22.849999999999966,6.134557560137448
Georgia,13,2020,2,398.95,18.610000000000014,4.89299048220014
Georgia,13,2020,3,407.18,21.769999999999982,5.648530136737495
Georgia,13,2020,4,415.06,25.430000000000007,6.526704822523935
Hawaii,15,2020,1,651.53,15.43999999999994,2.427329465956066
Hawaii,15,2020,2,656.76,16.809999999999945,2.6267677162278216
Hawaii,15,2020,3,650.26,5.470000000000027,0.8483382186448344
Hawaii,15,2020,4,661.14,9.649999999999977,1.4812199726780115
Iowa,19,2020,1,311.91,10.689999999999998,3.548901135382776
Iowa,19,2020,2,313.03,8.319999999999993,2.730465032325816
Iowa,19,2020,3,316.21,8.769999999999982,2.8525891230809206
Iowa,19,2020,4,321.07,11.370000000000005,3.671294801420731
Idaho,16,2020,1,472.43,45.54000000000002,10.667853545409828
Idaho,16,2020,2,480.57,38.920000000000016,8.81240801539681
Idaho,16,2020,3,497.78,45.129999999999995,9.970175632387052
Idaho,16,2020,4,520.55,57.73999999999995,12.475962057863908
Illinois,17,2020,1,357.29,11.410000000000025,3.298831964843305
Illinois,17,2020,2,358.67,7.819999999999993,2.2288727376371646
Illinois,17,2020,3,362.71,8.699999999999989,2.457557696110276
Illinois,17,2020,4,366.95,10.95999999999998,3.0787381668024327
Indiana,18,2020,1,321.68,16.920000000000016,5.551909699435627
Indiana,18,2020,2,325.23,14.910000000000025,4.804717710750202
Indiana,18,2020,3,332.68,17.53000000000003,5.562430588608609
Indiana,18,2020,4,340.18,22.04000000000002,6.927767649462507
Kansas,20,2020,1,304.67,15.230000000000018,5.261885019347712
Kansas,20,2020,2,307.86,12.889999999999986,4.369935925687353
Kansas,20,2020,3,314.4,15.379999999999995,5.14346866430339
Kansas,20,2020,4,320.48,19.120000000000005,6.344571276878154
Kentucky,21,2020,1,364.54,16.77000000000004,4.822152572102263
Kentucky,21,2020,2,368.75,15.060000000000002,4.257966015437248
Kentucky,21,2020,3,375.88,17.019999999999982,4.742796633784758
Kentucky,21,2020,4,383.2,21.5,5.944152612662427
Louisiana,22,2020,1,297.41,10.480000000000018,3.6524587878576718
Louisiana,22,2020,2,299.63,10.279999999999973,3.552790737860713
Louisiana,22,2020,3,302.24,10.550000000000011,3.6168535088621523
Louisiana,22,2020,4,305.96,11.71999999999997,3.983143012506787
Massachusetts,25,2020,1,839.07,37.1400000000001,4.631326923796355
Massachusetts,25,2020,2,845.86,32.190000000000055,3.9561492988558085
Massachusetts,25,2020,3,861.38,38.25,4.646896601994825
Massachusetts,25,2020,4,878.39,47.639999999999986,5.734577189286787
Maryland,24,2020,1,493.29,19.55000000000001,4.12673618440495
Maryland,24,2020,2,497.6,15.890000000000043,3.2986651719914564
Maryland,24,2020,3,504.35,17.78000000000003,3.65415048194505
Maryland,24,2020,4,513.17,24.749999999999943,5.067360058965632
Maine,23,2020,1,585.37,35.15999999999997,6.390287344831967
Maine,23,2020,2,592.57,28.910000000000082,5.128978462193536
Maine,23,2020,3,605.86,35.25,6.177599411156481
Maine,23,2020,4,626.57,47.06000000000006,8.120653655674632
Michigan,26,2020,1,357.49,16.430000000000007,4.817334193397058
Michigan,26,2020,2,361.09,13.21999999999997,3.800270215885236
Michigan,26,2020,3,369.31,17.180000000000007,4.878879959106014
Michigan,26,2020,4,376.44,21.980000000000018,6.200981775094515
Minnesota,27,2020,1,421.68,18.860000000000014,4.6819919567052315
Minnesota,27,2020,2,424.9,14.339999999999975,3.4927903351519816
Minnesota,27,2020,3,434.12,18.70999999999998,4.503984015791622
Minnesota,27,2020,4,441.48,23.810000000000002,5.700672779945891
Missouri,29,2020,1,352.43,18.090000000000032,5.410659807381717
Missouri,29,2020,2,355.02,14.299999999999955,4.196994599671271
Missouri,29,2020,3,361.72,17.350000000000023,5.0381856723872644
Missouri,29,2020,4,368.78,19.339999999999975,5.53456959706959
Mississippi,28,2020,1,286.45,13.0,4.754068385445237
Mississippi,28,2020,2,287.08,10.149999999999977,3.6651861481240666
Mississippi,28,2020,3,290.37,9.600000000000023,3.4191687146062697
Mississippi,28,2020,4,296.39,14.129999999999995,5.006022815843547
Montana,30,2020,1,499.41,32.31,6.917148362235068
Montana,30,2020,2,499.55,21.79000000000002,4.560867381111859
Montana,30,2020,3,512.96,26.920000000000016,5.538638795160895
Montana,30,2020,4,528.8,38.27999999999997,7.803963141156318
North Carolina,37,2020,1,411.61,22.44999999999999,5.768835440435807
North Carolina,37,2020,2,415.39,19.629999999999995,4.960076814230846
North Carolina,37,2020,3,422.89,22.099999999999966,5.51410963347388
North Carolina,37,2020,4,432.96,26.629999999999995,6.553786331307066
North Dakota,38,2020,1,379.28,11.889999999999986,3.236342850921361
North Dakota,38,2020,2,378.41,4.740000000000009,1.26849894291755
North Dakota,38,2020,3,384.35,8.340000000000032,2.218026116326702
North Dakota,38,2020,4,389.09,11.25,2.9774507728138895
Nebraska,31,2020,1,348.9,15.759999999999991,4.730743831422222
Nebraska,31,2020,2,351.16,10.79000000000002,3.170079619237894
Nebraska,31,2020,3,356.92,14.28000000000003,4.167639505019855
Nebraska,31,2020,4,363.79,18.80000000000001,5.44943331690774
New Hampshire,33,2020,1,517.43,28.749999999999943,5.883195547188333
New Hampshire,33,2020,2,524.61,26.54000000000002,5.328568273535852
New Hampshire,33,2020,3,537.22,31.890000000000043,6.310727643322195
New Hampshire,33,2020,4,553.13,42.18000000000001,8.255210881690969
New Jersey,34,2020,1,548.07,24.08000000000004,4.595507547853975
New Jersey,34,2020,2,552.0,20.41999999999996,3.8413785319236915
New Jersey,34,2020,3,562.04,22.09999999999991,4.093047375634312
New Jersey,34,2020,4,573.75,30.25999999999999,5.5677197372536735
New Mexico,35,2020,1,351.33,22.529999999999973,6.852189781021889
New Mexico,35,2020,2,355.48,18.24000000000001,5.408611078163921
New Mexico,35,2020,3,362.86,19.639999999999986,5.722277256570125
New Mexico,35,2020,4,370.1,24.170000000000016,6.98696268031105
Nevada,32,2020,1,410.13,16.829999999999984,4.2791762013729935
Nevada,32,2020,2,415.62,16.53000000000003,4.141922874539585
Nevada,32,2020,3,421.84,19.17999999999995,4.763323896090982
Nevada,32,2020,4,430.05,24.560000000000002,6.056869466571309
New York,36,2020,1,725.8,37.379999999999995,5.429824816245897
New York,36,2020,2,730.57,29.6400000000001,4.228667627295179
New York,36,2020,3,743.03,32.90999999999997,4.634427984002699
New York,36,2020,4,758.46,39.82000000000005,5.54102193031282
Ohio,39,2020,1,314.84,17.889999999999986,6.024583263175614
Ohio,39,2020,2,317.54,14.100000000000023,4.646717637753764
Ohio,39,2020,3,325.71,17.91999999999996,5.822151466909243
Ohio,39,2020,4,333.24,22.430000000000007,7.216627521637014
Oklahoma,40,2020,1,258.45,11.509999999999991,4.661051267514373
Oklahoma,40,2020,2,260.6,12.100000000000023,4.869215291750512
Oklahoma,40,2020,3,264.63,10.969999999999999,4.324686588346605
Oklahoma,40,2020,4,268.94,13.25,5.182056396417537
Oregon,41,2020,1,596.0,27.529999999999973,4.842823719809307
Oregon,41,2020,2,604.14,25.779999999999973,4.45743135763192
Oregon,41,2020,3,614.13,29.200000000000045,4.992050330808823
Oregon,41,2020,4,630.06,39.299999999999955,6.652447694495218
Pennsylvania,42,2020,1,455.96,23.060000000000002,5.326865326865328
Pennsylvania,42,2020,2,459.35,18.180000000000007,4.120860439286444
Pennsylvania,42,2020,3,469.54,22.480000000000018,5.028407819979425
Pennsylvania,42,2020,4,477.27,26.799999999999955,5.949341798565932
Rhode Island,44,2020,1,597.67,29.949999999999932,5.275487916578583
Rhode Island,44,2020,2,604.85,26.200000000000045,4.527780178000527
Rhode Island,44,2020,3,619.12,32.889999999999986,5.610425942036399
Rhode Island,44,2020,4,636.04,43.14999999999998,7.277909898969451
South Carolina,45,2020,1,420.05,23.79000000000002,6.00363397769142
South Carolina,45,2020,2,423.24,18.590000000000032,4.59409366118869
South Carolina,45,2020,3,430.23,20.860000000000014,5.095634755844349
South Carolina,45,2020,4,438.38,23.80000000000001,5.740749674369244
South Dakota,46,2020,1,406.55,20.02000000000004,5.179416862856709
South Dakota,46,2020,2,409.3,16.900000000000034,4.306829765545371
South Dakota,46,2020,3,415.25,17.829999999999984,4.486437522017005
South Dakota,46,2020,4,424.46,22.00999999999999,5.469002360541681
Tennessee,47,2020,1,412.5,24.670000000000016,6.36103447386742
Tennessee,47,2020,2,417.03,21.629999999999995,5.470409711684369
Tennessee,47,2020,3,426.48,24.980000000000018,6.221668742216692
Tennessee,47,2020,4,435.58,29.060000000000002,7.148479779592641
Texas,48,2020,1,351.38,16.850000000000023,5.036917466296004
Texas,48,2020,2,353.94,13.189999999999998,3.8708730741012465
Texas,48,2020,3,359.22,13.930000000000007,4.034290017087088
Texas,48,2020,4,366.73,18.900000000000034,5.433688871000212
Utah,49,2020,1,522.25,32.129999999999995,6.555537419407491
Utah,49,2020,2,531.61,31.150000000000034,6.22427366822524
Utah,49,2020,3,544.65,36.23999999999995,7.1281052693692
Utah,49,2020,4,562.73,46.680000000000064,9.045635112876672
Virginia,51,2020,1,489.67,22.610000000000014,4.840919796171801
Virginia,51,2020,2,495.75,19.230000000000018,4.035507428859233
Virginia,51,2020,3,503.87,22.45999999999998,4.665461872416439
Virginia,51,2020,4,512.36,27.470000000000027,5.665202417043046
Vermont,50,2020,1,509.43,24.660000000000025,5.086948449780314
Vermont,50,2020,2,512.19,19.380000000000052,3.9325500700067066
Vermont,50,2020,3,522.67,21.41999999999996,4.273316708229418
Vermont,50,2020,4,539.02,35.31999999999999,7.012110383164581
Washington,53,2020,1,677.82,38.59000000000003,6.036950706318544
Washington,53,2020,2,688.48,36.30000000000007,5.565948051151533
Washington,53,2020,3,703.95,43.49000000000001,6.584804530175939
Washington,53,2020,4,721.76,54.110000000000014,8.104545794952447
Wisconsin,55,2020,1,376.78,16.239999999999952,4.504354579242234
Wisconsin,55,2020,2,379.11,12.100000000000023,3.296912890656937
Wisconsin,55,2020,3,387.14,15.610000000000014,4.201544962721723
Wisconsin,55,2020,4,394.36,20.430000000000007,5.463589441874149
West Virginia,54,2020,1,240.29,11.280000000000001,4.925549102659273
West Virginia,54,2020,2,241.68,8.689999999999998,3.7297738100347644
West Virginia,54,2020,3,246.25,10.909999999999997,4.635846010028042
West Virginia,54,2020,4,249.55,11.610000000000014,4.879381356644538
Wyoming,56,2020,1,337.36,20.189999999999998,6.365671406501244
Wyoming,56,2020,2,340.42,14.600000000000023,4.481001780124002
Wyoming,56,2020,3,345.79,15.129999999999995,4.575697090667149
Wyoming,56,2020,4,351.68,16.430000000000007,4.900820283370621
